sCoilSelectMeas.aRxCoilSelectData[0].asList[20].uiInsertionTime	 = 	7251
sCoilSelectMeas.aRxCoilSelectData[0].asList[20].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[20].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[20].sCoilElementID.tElement	 = 	""H69""
sCoilSelectMeas.aRxCoilSelectData[0].asList[20].sCoilElementID.ulUniqueKey	 = 	-1707239143
sCoilSelectMeas.aRxCoilSelectData[0].asList[20].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[21].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[21].lMuxChannelConnected	 = 	53
sCoilSelectMeas.aRxCoilSelectData[0].asList[21].lRxChannelConnected	 = 	31
sCoilSelectMeas.aRxCoilSelectData[0].asList[21].lADCChannelConnected	 = 	62
sCoilSelectMeas.aRxCoilSelectData[0].asList[21].uiInsertionTime	 = 	7251
sCoilSelectMeas.aRxCoilSelectData[0].asList[21].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[21].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[21].sCoilElementID.tElement	 = 	""H60""
sCoilSelectMeas.aRxCoilSelectData[0].asList[21].sCoilElementID.tCoilClass	 = 	""Head_Rx""
sCoilSelectMeas.aRxCoilSelectData[0].asList[21].sCoilElementID.ulUniqueKey	 = 	-1758594200
sCoilSelectMeas.aRxCoilSelectData[0].asList[21].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[22].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[22].lMuxChannelConnected	 = 	53
sCoilSelectMeas.aRxCoilSelectData[0].asList[22].lRxChannelConnected	 = 	31
sCoilSelectMeas.aRxCoilSelectData[0].asList[22].lADCChannelConnected	 = 	61
sCoilSelectMeas.aRxCoilSelectData[0].asList[22].uiInsertionTime	 = 	7251
sCoilSelectMeas.aRxCoilSelectData[0].asList[22].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[22].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[22].sCoilElementID.tElement	 = 	""H61""
sCoilSelectMeas.aRxCoilSelectData[0].asList[22].sCoilElementID.ulUniqueKey	 = 	-1437740328
sCoilSelectMeas.aRxCoilSelectData[0].asList[22].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[23].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[23].lMuxChannelConnected	 = 	54
sCoilSelectMeas.aRxCoilSelectData[0].asList[23].lRxChannelConnected	 = 	10
sCoilSelectMeas.aRxCoilSelectData[0].asList[23].lADCChannelConnected	 = 	20
sCoilSelectMeas.aRxCoilSelectData[0].asList[23].uiInsertionTime	 = 	7251
sCoilSelectMeas.aRxCoilSelectData[0].asList[23].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[23].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[23].sCoilElementID.tElement	 = 	""H62""
sCoilSelectMeas.aRxCoilSelectData[0].asList[23].sCoilElementID.ulUniqueKey	 = 	-303192056
sCoilSelectMeas.aRxCoilSelectData[0].asList[23].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[24].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[24].lMuxChannelConnected	 = 	54
sCoilSelectMeas.aRxCoilSelectData[0].asList[24].lRxChannelConnected	 = 	10
sCoilSelectMeas.aRxCoilSelectData[0].asList[24].lADCChannelConnected	 = 	19
sCoilSelectMeas.aRxCoilSelectData[0].asList[24].uiInsertionTime	 = 	7251
sCoilSelectMeas.aRxCoilSelectData[0].asList[24].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[24].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[24].sCoilElementID.tElement	 = 	""H63""
sCoilSelectMeas.aRxCoilSelectData[0].asList[24].sCoilElementID.ulUniqueKey	 = 	-796032584
sCoilSelectMeas.aRxCoilSelectData[0].asList[24].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[25].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[25].lMuxChannelConnected	 = 	65
sCoilSelectMeas.aRxCoilSelectData[0].asList[25].lRxChannelConnected	 = 	27
sCoilSelectMeas.aRxCoilSelectData[0].asList[25].lADCChannelConnected	 = 	54
sCoilSelectMeas.aRxCoilSelectData[0].asList[25].uiInsertionTime	 = 	7251
sCoilSelectMeas.aRxCoilSelectData[0].asList[25].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[25].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[25].sCoilElementID.tElement	 = 	""H64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[25].sCoilElementID.ulUniqueKey	 = 	1655528872
sCoilSelectMeas.aRxCoilSelectData[0].asList[25].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[26].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[26].lMuxChannelConnected	 = 	65
sCoilSelectMeas.aRxCoilSelectData[0].asList[26].lRxChannelConnected	 = 	27
sCoilSelectMeas.aRxCoilSelectData[0].asList[26].lADCChannelConnected	 = 	53
sCoilSelectMeas.aRxCoilSelectData[0].asList[26].uiInsertionTime	 = 	7251
sCoilSelectMeas.aRxCoilSelectData[0].asList[26].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[26].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[26].sCoilElementID.tElement	 = 	""H65""
sCoilSelectMeas.aRxCoilSelectData[0].asList[26].sCoilElementID.ulUniqueKey	 = 	1607300120
sCoilSelectMeas.aRxCoilSelectData[0].asList[26].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[27].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[27].lMuxChannelConnected	 = 	66
sCoilSelectMeas.aRxCoilSelectData[0].asList[27].lRxChannelConnected	 = 	15
sCoilSelectMeas.aRxCoilSelectData[0].asList[27].lADCChannelConnected	 = 	30
sCoilSelectMeas.aRxCoilSelectData[0].asList[27].uiInsertionTime	 = 	7251
sCoilSelectMeas.aRxCoilSelectData[0].asList[27].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[27].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[27].sCoilElementID.tElement	 = 	""H66""
sCoilSelectMeas.aRxCoilSelectData[0].asList[27].sCoilElementID.ulUniqueKey	 = 	409800392
sCoilSelectMeas.aRxCoilSelectData[0].asList[27].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[28].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[28].lMuxChannelConnected	 = 	66
sCoilSelectMeas.aRxCoilSelectData[0].asList[28].lRxChannelConnected	 = 	15
sCoilSelectMeas.aRxCoilSelectData[0].asList[28].lADCChannelConnected	 = 	29
sCoilSelectMeas.aRxCoilSelectData[0].asList[28].uiInsertionTime	 = 	7251
sCoilSelectMeas.aRxCoilSelectData[0].asList[28].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[28].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[28].sCoilElementID.tElement	 = 	""H67""
sCoilSelectMeas.aRxCoilSelectData[0].asList[28].sCoilElementID.ulUniqueKey	 = 	621619064
sCoilSelectMeas.aRxCoilSelectData[0].asList[28].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[29].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[29].lMuxChannelConnected	 = 	67
sCoilSelectMeas.aRxCoilSelectData[0].asList[29].lRxChannelConnected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[29].lADCChannelConnected	 = 	2
sCoilSelectMeas.aRxCoilSelectData[0].asList[29].uiInsertionTime	 = 	7251
sCoilSelectMeas.aRxCoilSelectData[0].asList[29].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[29].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[29].sCoilElementID.tElement	 = 	""H68""
sCoilSelectMeas.aRxCoilSelectData[0].asList[29].sCoilElementID.ulUniqueKey	 = 	-1487032151
sCoilSelectMeas.aRxCoilSelectData[0].asList[29].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[30].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[30].lMuxChannelConnected	 = 	63
sCoilSelectMeas.aRxCoilSelectData[0].asList[30].lRxChannelConnected	 = 	23
sCoilSelectMeas.aRxCoilSelectData[0].asList[30].lADCChannelConnected	 = 	45
sCoilSelectMeas.aRxCoilSelectData[0].asList[30].uiInsertionTime	 = 	7241
sCoilSelectMeas.aRxCoilSelectData[0].asList[30].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[30].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[30].sCoilElementID.tElement	 = 	""H46""
sCoilSelectMeas.aRxCoilSelectData[0].asList[30].sCoilElementID.ulUniqueKey	 = 	1436921795
sCoilSelectMeas.aRxCoilSelectData[0].asList[30].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[31].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[31].lMuxChannelConnected	 = 	51
sCoilSelectMeas.aRxCoilSelectData[0].asList[31].lRxChannelConnected	 = 	16
sCoilSelectMeas.aRxCoilSelectData[0].asList[31].lADCChannelConnected	 = 	31
sCoilSelectMeas.aRxCoilSelectData[0].asList[31].uiInsertionTime	 = 	7241
sCoilSelectMeas.aRxCoilSelectData[0].asList[31].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[31].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[31].sCoilElementID.tElement	 = 	""H40""
sCoilSelectMeas.aRxCoilSelectData[0].asList[31].sCoilElementID.tCoilClass	 = 	""Head_Rx""
sCoilSelectMeas.aRxCoilSelectData[0].asList[31].sCoilElementID.ulUniqueKey	 = 	-622503325
sCoilSelectMeas.aRxCoilSelectData[0].asList[31].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[32].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[32].lMuxChannelConnected	 = 	51
sCoilSelectMeas.aRxCoilSelectData[0].asList[32].lRxChannelConnected	 = 	16
sCoilSelectMeas.aRxCoilSelectData[0].asList[32].lADCChannelConnected	 = 	32
sCoilSelectMeas.aRxCoilSelectData[0].asList[32].uiInsertionTime	 = 	7241
sCoilSelectMeas.aRxCoilSelectData[0].asList[32].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[32].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[32].sCoilElementID.tElement	 = 	""H41""
sCoilSelectMeas.aRxCoilSelectData[0].asList[32].sCoilElementID.ulUniqueKey	 = 	-410684461
sCoilSelectMeas.aRxCoilSelectData[0].asList[32].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[33].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[33].lMuxChannelConnected	 = 	52
sCoilSelectMeas.aRxCoilSelectData[0].asList[33].lRxChannelConnected	 = 	5
sCoilSelectMeas.aRxCoilSelectData[0].asList[33].lADCChannelConnected	 = 	9
sCoilSelectMeas.aRxCoilSelectData[0].asList[33].uiInsertionTime	 = 	7241
sCoilSelectMeas.aRxCoilSelectData[0].asList[33].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[33].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[33].sCoilElementID.tElement	 = 	""H42""
sCoilSelectMeas.aRxCoilSelectData[0].asList[33].sCoilElementID.ulUniqueKey	 = 	-1608185597
sCoilSelectMeas.aRxCoilSelectData[0].asList[33].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[34].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[34].lMuxChannelConnected	 = 	52
sCoilSelectMeas.aRxCoilSelectData[0].asList[34].lRxChannelConnected	 = 	5
sCoilSelectMeas.aRxCoilSelectData[0].asList[34].lADCChannelConnected	 = 	10
sCoilSelectMeas.aRxCoilSelectData[0].asList[34].uiInsertionTime	 = 	7241
sCoilSelectMeas.aRxCoilSelectData[0].asList[34].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[34].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[34].sCoilElementID.tElement	 = 	""H43""
sCoilSelectMeas.aRxCoilSelectData[0].asList[34].sCoilElementID.ulUniqueKey	 = 	-1656414029
sCoilSelectMeas.aRxCoilSelectData[0].asList[34].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[35].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[35].lMuxChannelConnected	 = 	62
sCoilSelectMeas.aRxCoilSelectData[0].asList[35].lRxChannelConnected	 = 	11
sCoilSelectMeas.aRxCoilSelectData[0].asList[35].lADCChannelConnected	 = 	22
sCoilSelectMeas.aRxCoilSelectData[0].asList[35].uiInsertionTime	 = 	7241
sCoilSelectMeas.aRxCoilSelectData[0].asList[35].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[35].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[35].sCoilElementID.tElement	 = 	""H44""
sCoilSelectMeas.aRxCoilSelectData[0].asList[35].sCoilElementID.ulUniqueKey	 = 	795212963
sCoilSelectMeas.aRxCoilSelectData[0].asList[35].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[36].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[36].lMuxChannelConnected	 = 	62
sCoilSelectMeas.aRxCoilSelectData[0].asList[36].lRxChannelConnected	 = 	11
sCoilSelectMeas.aRxCoilSelectData[0].asList[36].lADCChannelConnected	 = 	21
sCoilSelectMeas.aRxCoilSelectData[0].asList[36].uiInsertionTime	 = 	7241
sCoilSelectMeas.aRxCoilSelectData[0].asList[36].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[36].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[36].sCoilElementID.tElement	 = 	""H45""
sCoilSelectMeas.aRxCoilSelectData[0].asList[36].sCoilElementID.ulUniqueKey	 = 	302372115
sCoilSelectMeas.aRxCoilSelectData[0].asList[36].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[37].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[37].lMuxChannelConnected	 = 	63
sCoilSelectMeas.aRxCoilSelectData[0].asList[37].lRxChannelConnected	 = 	23
sCoilSelectMeas.aRxCoilSelectData[0].asList[37].lADCChannelConnected	 = 	46
sCoilSelectMeas.aRxCoilSelectData[0].asList[37].uiInsertionTime	 = 	7241
sCoilSelectMeas.aRxCoilSelectData[0].asList[37].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[37].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[37].sCoilElementID.tElement	 = 	""H47""
sCoilSelectMeas.aRxCoilSelectData[0].asList[37].sCoilElementID.ulUniqueKey	 = 	1757775475
sCoilSelectMeas.aRxCoilSelectData[0].asList[37].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[38].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[38].lMuxChannelConnected	 = 	64
sCoilSelectMeas.aRxCoilSelectData[0].asList[38].lRxChannelConnected	 = 	14
sCoilSelectMeas.aRxCoilSelectData[0].asList[38].lADCChannelConnected	 = 	27
sCoilSelectMeas.aRxCoilSelectData[0].asList[38].uiInsertionTime	 = 	7241
sCoilSelectMeas.aRxCoilSelectData[0].asList[38].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[38].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[38].sCoilElementID.tElement	 = 	""H48""
sCoilSelectMeas.aRxCoilSelectData[0].asList[38].sCoilElementID.ulUniqueKey	 = 	-359329374
sCoilSelectMeas.aRxCoilSelectData[0].asList[38].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[39].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[39].lMuxChannelConnected	 = 	64
sCoilSelectMeas.aRxCoilSelectData[0].asList[39].lRxChannelConnected	 = 	14
sCoilSelectMeas.aRxCoilSelectData[0].asList[39].lADCChannelConnected	 = 	28
sCoilSelectMeas.aRxCoilSelectData[0].asList[39].uiInsertionTime	 = 	7241
sCoilSelectMeas.aRxCoilSelectData[0].asList[39].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[39].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[39].sCoilElementID.tElement	 = 	""H49""
sCoilSelectMeas.aRxCoilSelectData[0].asList[39].sCoilElementID.ulUniqueKey	 = 	-671795182
sCoilSelectMeas.aRxCoilSelectData[0].asList[39].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[40].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[40].lMuxChannelConnected	 = 	61
sCoilSelectMeas.aRxCoilSelectData[0].asList[40].lRxChannelConnected	 = 	7
sCoilSelectMeas.aRxCoilSelectData[0].asList[40].lADCChannelConnected	 = 	14
sCoilSelectMeas.aRxCoilSelectData[0].asList[40].uiInsertionTime	 = 	7235
sCoilSelectMeas.aRxCoilSelectData[0].asList[40].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[40].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[40].sCoilElementID.tElement	 = 	""H25""
sCoilSelectMeas.aRxCoilSelectData[0].asList[40].sCoilElementID.ulUniqueKey	 = 	-1000589810
sCoilSelectMeas.aRxCoilSelectData[0].asList[40].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[41].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[41].lMuxChannelConnected	 = 	49
sCoilSelectMeas.aRxCoilSelectData[0].asList[41].lRxChannelConnected	 = 	9
sCoilSelectMeas.aRxCoilSelectData[0].asList[41].lADCChannelConnected	 = 	17
sCoilSelectMeas.aRxCoilSelectData[0].asList[41].uiInsertionTime	 = 	7235
sCoilSelectMeas.aRxCoilSelectData[0].asList[41].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[41].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[41].sCoilElementID.tElement	 = 	""H20""
sCoilSelectMeas.aRxCoilSelectData[0].asList[41].sCoilElementID.ulUniqueKey	 = 	213694846
sCoilSelectMeas.aRxCoilSelectData[0].asList[41].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[42].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[42].lMuxChannelConnected	 = 	49
sCoilSelectMeas.aRxCoilSelectData[0].asList[42].lRxChannelConnected	 = 	9
sCoilSelectMeas.aRxCoilSelectData[0].asList[42].lADCChannelConnected	 = 	18
sCoilSelectMeas.aRxCoilSelectData[0].asList[42].uiInsertionTime	 = 	7235
sCoilSelectMeas.aRxCoilSelectData[0].asList[42].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[42].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[42].sCoilElementID.tElement	 = 	""H21""
sCoilSelectMeas.aRxCoilSelectData[0].asList[42].sCoilElementID.tCoilClass	 = 	""Head_Rx""
sCoilSelectMeas.aRxCoilSelectData[0].asList[42].sCoilElementID.ulUniqueKey	 = 	836538574
sCoilSelectMeas.aRxCoilSelectData[0].asList[42].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[43].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[43].lMuxChannelConnected	 = 	50
sCoilSelectMeas.aRxCoilSelectData[0].asList[43].lRxChannelConnected	 = 	19
sCoilSelectMeas.aRxCoilSelectData[0].asList[43].lADCChannelConnected	 = 	37
sCoilSelectMeas.aRxCoilSelectData[0].asList[43].uiInsertionTime	 = 	7235
sCoilSelectMeas.aRxCoilSelectData[0].asList[43].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[43].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[43].sCoilElementID.tElement	 = 	""H22""
sCoilSelectMeas.aRxCoilSelectData[0].asList[43].sCoilElementID.ulUniqueKey	 = 	1987897886
sCoilSelectMeas.aRxCoilSelectData[0].asList[43].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[44].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[44].lMuxChannelConnected	 = 	50
sCoilSelectMeas.aRxCoilSelectData[0].asList[44].lRxChannelConnected	 = 	19
sCoilSelectMeas.aRxCoilSelectData[0].asList[44].lADCChannelConnected	 = 	38
sCoilSelectMeas.aRxCoilSelectData[0].asList[44].uiInsertionTime	 = 	7235
sCoilSelectMeas.aRxCoilSelectData[0].asList[44].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[44].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[44].sCoilElementID.tElement	 = 	""H23""
sCoilSelectMeas.aRxCoilSelectData[0].asList[44].sCoilElementID.ulUniqueKey	 = 	1260176302
sCoilSelectMeas.aRxCoilSelectData[0].asList[44].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[45].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[45].lMuxChannelConnected	 = 	61
sCoilSelectMeas.aRxCoilSelectData[0].asList[45].lRxChannelConnected	 = 	7
sCoilSelectMeas.aRxCoilSelectData[0].asList[45].lADCChannelConnected	 = 	13
sCoilSelectMeas.aRxCoilSelectData[0].asList[45].uiInsertionTime	 = 	7235
sCoilSelectMeas.aRxCoilSelectData[0].asList[45].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[45].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[45].sCoilElementID.tElement	 = 	""H24""
sCoilSelectMeas.aRxCoilSelectData[0].asList[45].sCoilElementID.ulUniqueKey	 = 	-113500226
sCoilSelectMeas.aRxCoilSelectData[0].asList[45].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[46].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[46].lMuxChannelConnected	 = 	14
sCoilSelectMeas.aRxCoilSelectData[0].asList[46].lRxChannelConnected	 = 	38
sCoilSelectMeas.aRxCoilSelectData[0].asList[46].lADCChannelConnected	 = 	76
sCoilSelectMeas.aRxCoilSelectData[0].asList[46].uiInsertionTime	 = 	7231
sCoilSelectMeas.aRxCoilSelectData[0].asList[46].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[46].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[46].sCoilElementID.tElement	 = 	""H13""
sCoilSelectMeas.aRxCoilSelectData[0].asList[46].sCoilElementID.ulUniqueKey	 = 	-846679808
sCoilSelectMeas.aRxCoilSelectData[0].asList[46].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[47].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[47].lMuxChannelConnected	 = 	13
sCoilSelectMeas.aRxCoilSelectData[0].asList[47].lRxChannelConnected	 = 	37
sCoilSelectMeas.aRxCoilSelectData[0].asList[47].lADCChannelConnected	 = 	73
sCoilSelectMeas.aRxCoilSelectData[0].asList[47].uiInsertionTime	 = 	7231
sCoilSelectMeas.aRxCoilSelectData[0].asList[47].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[47].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[47].sCoilElementID.tElement	 = 	""H10""
sCoilSelectMeas.aRxCoilSelectData[0].asList[47].sCoilElementID.tCoilClass	 = 	""Head_Rx""
sCoilSelectMeas.aRxCoilSelectData[0].asList[47].sCoilElementID.ulUniqueKey	 = 	-1977037872
sCoilSelectMeas.aRxCoilSelectData[0].asList[47].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[48].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[48].lMuxChannelConnected	 = 	13
sCoilSelectMeas.aRxCoilSelectData[0].asList[48].lRxChannelConnected	 = 	37
sCoilSelectMeas.aRxCoilSelectData[0].asList[48].lADCChannelConnected	 = 	74
sCoilSelectMeas.aRxCoilSelectData[0].asList[48].uiInsertionTime	 = 	7231
sCoilSelectMeas.aRxCoilSelectData[0].asList[48].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[48].sCoilElementID.lCoilCopy	 = 	1
